Timestamp,ID,Velocidade,Posicao_X,Posicao_Y,Lotacao
1.0,B67.0,0.0,12.1,-1.6,58
2.0,B67.0,1.996184311900288,12.654495642194524,-1.6,86
3.0,B67.0,4.313696256699041,13.852744602388702,-1.6,54
4.0,B67.0,7.831833298411221,16.028253851947376,-1.6,37
5.0,B67.0,10.547231936221943,18.958040500897916,-1.6,38
6.0,B67.0,13.085313303396106,22.59284975184128,-1.6,94
7.0,B67.0,16.606812001671642,27.205853085638957,-1.6,36
8.0,B67.0,18.868948717508466,32.44722772939131,-1.6,76
9.0,B67.0,22.023447792045772,38.56485211607069,-1.6,40
10.0,B67.0,24.641952379373834,45.409838888118976,-1.6,87
11.0,B67.0,26.900737360306085,52.882265932648444,-1.6,77
11.0,B67.1,0.0,12.1,-1.6,8
12.0,B67.0,30.489874199638145,61.35167543254793,-1.6,85
12.0,B67.1,2.388592976471409,12.763498049019836,-1.6,70
13.0,B67.0,33.250777397677304,70.58800248745828,-1.6,90
13.0,B67.1,5.1747920692898335,14.200940290489234,-1.6,42
14.0,B67.0,35.83148126886226,80.54119172880891,-1.6,39
14.0,B67.1,8.298664163751528,16.506124780420215,-1.6,84
15.0,B67.0,39.32301830817014,91.46425236996728,-1.6,67
15.0,B67.1,10.322613239474595,19.373517346940936,-1.6,52
16.0,B67.0,42.34348304802552,103.22633099441882,-1.6,18
16.0,B67.1,12.69212116599083,22.899106559716166,-1.6,77
17.0,B67.0,45.86032781819813,115.9653109439183,-1.6,39
17.0,B67.1,15.3687817113474,27.168212590646,-1.6,12
18.0,B67.0,48.907613058155405,129.55075901562813,-1.6,93
18.0,B67.1,17.828523728158327,32.1205802929122,-1.6,91
19.0,B67.0,50.817342651402576,143.66668752990662,-1.6,32
19.0,B67.1,19.944769917754456,37.660794158955106,-1.6,75
20.0,B67.0,51.40651474230342,157.94627495832424,-1.6,50
20.0,B67.1,22.83092978023924,44.00271909791045,-1.6,36
21.0,B67.0,52.024475943607996,172.39751827599312,-1.6,11
21.0,B67.1,26.004838217329233,51.22628526939079,-1.6,29
21.0,B67.2,0.0,12.1,-1.6,51
22.0,B67.0,52.94588858101868,187.1047095484983,-1.6,100
22.0,B67.1,29.061666449764743,59.298970394325444,-1.6,22
22.0,B67.2,2.223896217998117,12.717748949443921,-1.6,23
23.0,B67.0,52.71784820867122,201.7485562731292,-1.6,91
23.0,B67.1,30.93980390103534,67.89336036683525,-1.6,80
23.0,B67.2,5.770215018605813,14.320586454612203,-1.6,16
24.0,B67.0,51.771112585751126,216.12942088028228,-1.6,66
24.0,B67.1,33.94345021303743,77.32209653712343,-1.6,7
24.0,B67.2,9.137338906293735,16.85873615080491,-1.6,62
25.0,B67.0,52.778552120256954,230.79012980257588,-1.6,2
25.0,B67.1,36.80302892779,87.5451601281762,-1.6,50
25.0,B67.2,11.00116191264242,19.914614459872247,-1.6,0
26.0,B67.0,52.52890946030036,245.3814935415482,-1.6,86
26.0,B67.1,40.00139273917303,98.65665811127982,-1.6,95
26.0,B67.2,14.29884846531786,23.88651681134943,-1.6,10
27.0,B67.0,51.97534440521502,259.8190892096635,-1.6,19
27.0,B67.1,43.16689274730161,110.64746165219694,-1.6,82
27.0,B67.2,16.43778801318258,28.45256903723348,-1.6,92
28.0,B67.0,52.84399966349245,274.4979780050781,-1.6,53
28.0,B67.1,45.564266350306575,123.30420230505987,-1.6,97
28.0,B67.2,18.749780595023186,33.66084142473992,-1.6,49
29.0,B67.0,51.93103211203941,288.92326470286685,-1.6,62
29.0,B67.1,45.673857504431005,135.9913849451796,-1.6,48
29.0,B67.2,20.666685419669374,39.40158737464808,-1.6,45
30.0,B67.0,51.27634712330416,303.16669445934025,-1.6,44
30.0,B67.1,46.36473843988389,148.87047895625844,-1.6,18
30.0,B67.2,23.380056108813733,45.89604740487412,-1.6,66
31.0,B67.0,51.96011708302774,317.60006031573687,-1.6,44
31.0,B67.1,46.61563476014309,161.8192663896315,-1.6,26
31.0,B67.2,25.261226966651158,52.91305489561055,-1.6,43
31.0,B67.3,0.0,12.1,-1.6,13
32.0,B67.0,52.674196602668395,332.2317815942559,-1.6,15
32.0,B67.1,45.76380206576906,174.5314336301229,-1.6,65
32.0,B67.2,28.587928943987936,60.85414626894053,-1.6,97
32.0,B67.3,3.549891586834565,13.086080996342934,-1.6,80
33.0,B67.0,52.50232485587128,346.81576072088683,-1.6,88
33.0,B67.1,45.93456880573541,187.2910360761605,-1.6,66
33.0,B67.2,30.517336421180516,69.33118416371289,-1.6,59
33.0,B67.3,7.029339286498725,15.03867524259258,-1.6,26
34.0,B67.0,52.68207973230981,361.4496717576396,-1.6,83
34.0,B67.1,45.13266804397464,199.8278883105979,-1.6,35
34.0,B67.2,33.55238650655374,78.65129152664448,-1.6,57
34.0,B67.3,10.019114826573059,17.82176269441843,-1.6,75
35.0,B67.0,52.84940763766297,376.13006276810154,-1.6,97
35.0,B67.1,45.897888560196236,212.5773017995413,-1.6,66
35.0,B67.2,36.77948007015512,88.86781376835424,-1.6,90
35.0,B67.3,13.29392184172757,21.51451876156498,-1.6,30
36.0,B67.0,52.91992040354178,390.8300406579743,-1.6,46
36.0,B67.1,46.774754117265196,225.57028905433717,-1.6,26
36.0,B67.2,39.08010353576392,99.72339808384422,-1.6,31
36.0,B67.3,16.26059915665537,26.031351860635915,-1.6,89
37.0,B67.0,52.482172702051486,405.4084219640997,-1.6,7
37.0,B67.1,46.536493321576934,238.4970927547752,-1.6,68
37.0,B67.2,41.45848374660127,111.23964356901124,-1.6,95
37.0,B67.3,19.098802843596786,31.33657487274613,-1.6,79
38.0,B67.0,51.897032492592714,419.8242643231533,-1.6,99
38.0,B67.1,46.217203105123566,251.33520472842065,-1.6,34
38.0,B67.2,44.13540490837768,123.49947826578281,-1.6,82
38.0,B67.3,21.212845038576052,37.22903182790615,-1.6,85
39.0,B67.0,51.95121040775791,434.25515610308605,-1.6,5
39.0,B67.1,46.16783815922573,264.15960421709445,-1.6,21
39.0,B67.2,47.078089877497405,136.57672545397654,-1.6,40
39.0,B67.3,23.05456396713853,43.63307737433352,-1.6,75
40.0,B67.0,52.961317972870326,448.9666333177723,-1.6,91
40.0,B67.1,46.373823728481156,277.0412219194503,-1.6,100
40.0,B67.2,50.3355482906903,150.5588222013905,-1.6,3
40.0,B67.3,25.078594488976524,50.59935362127144,-1.6,4
41.0,B67.0,51.87882744775504,463.3774187199265,-1.6,55
41.0,B67.1,45.25392293010265,289.61175606670105,-1.6,30
41.0,B67.2,49.6372169794849,164.3469380290252,-1.6,28
41.0,B67.3,27.91340859630145,58.35307823135518,-1.6,44
41.0,B67.4,0.0,12.1,-1.6,60
42.0,B67.0,51.72489306385049,477.7454445709961,-1.6,47
42.0,B67.1,46.09835471662119,302.4168545990958,-1.6,2
42.0,B67.2,48.951146061193086,177.94447860157885,-1.6,34
42.0,B67.3,30.48083370770328,66.81997648349497,-1.6,30
42.0,B67.4,1.851324768131599,12.614256880036555,-1.6,82
43.0,B67.0,52.47086357468159,492.3206844528521,-1.6,22
43.0,B67.1,46.17880919666387,315.2443015981691,-1.6,42
43.0,B67.2,49.90687184942502,191.80749855975247,-1.6,5
43.0,B67.3,32.82176546780393,75.93713355788495,-1.6,57
43.0,B67.4,5.268578305793926,14.077750853868201,-1.6,59
44.0,B67.1,45.72748091940194,327.9463796313363,-1.6,67
44.0,B67.2,49.118239632422,205.45145401320303,-1.6,89
44.0,B67.3,35.91559361019172,85.91368733849376,-1.6,69
44.0,B67.4,7.586587243387476,16.185136199253613,-1.6,36
45.0,B67.1,46.695017607578855,340.91721785566375,-1.6,38
45.0,B67.2,49.24014505691443,219.12927208456816,-1.6,84
45.0,B67.3,39.261513183033095,96.81966322266962,-1.6,71
45.0,B67.4,9.59899082039483,18.851522538252176,-1.6,22
46.0,B67.1,46.24985296407141,353.76439923457247,-1.6,97
46.0,B67.2,49.66000143018167,232.9237169262853,-1.6,0
46.0,B67.3,42.78484304384329,108.70434184595942,-1.6,91
46.0,B67.4,12.495799315022305,22.32257790353615,-1.6,98
47.0,B67.1,45.703155765518396,366.4597202805498,-1.6,79
47.0,B67.2,48.76325729832601,246.4690661758203,-1.6,61
47.0,B67.3,44.86296567991376,121.16627675704657,-1.6,8
47.0,B67.4,15.819387379288674,26.71685217556078,-1.6,30
48.0,B67.1,45.2907853521163,379.040493989471,-1.6,28
48.0,B67.2,49.903839923102296,260.3312439322376,-1.6,20
48.0,B67.3,47.26902210940607,134.29656067632604,-1.6,54
48.0,B67.4,18.643842818867416,31.895697403023956,-1.6,80
49.0,B67.1,45.85838760181688,391.77893498997565,-1.6,49
49.0,B67.2,50.02493044891011,274.22705794582373,-1.6,79
49.0,B67.3,50.186002110410485,148.23711681810673,-1.6,17
49.0,B67.4,21.018316209549084,37.73411857234314,-1.6,56
50.0,B67.1,45.85191716190785,404.51557864606116,-1.6,53
50.0,B67.2,49.492033549757565,287.9748450429786,-1.6,92
50.0,B67.3,53.600824772939085,163.1262348105898,-1.6,77
50.0,B67.4,23.076507305586713,44.14425949056167,-1.6,84
51.0,B67.1,45.76473187950797,417.2280041681467,-1.6,1
51.0,B67.2,49.04606228427578,301.59875123305517,-1.6,68
51.0,B67.3,52.43871997919062,177.69254591592053,-1.6,80
51.0,B67.4,25.68787789377384,51.27978112772107,-1.6,71
51.0,B67.5,0.0,12.1,-1.6,45
52.0,B67.1,46.89242735414192,430.2536784331861,-1.6,4
52.0,B67.2,48.758320740830044,315.14272921661905,-1.6,59
52.0,B67.3,52.54235504915135,192.2876445406848,-1.6,22
52.0,B67.4,28.4190338737797,59.17395720377099,-1.6,91
52.0,B67.5,1.9739445935469122,12.64831794265192,-1.6,50
53.0,B67.1,46.61724574768342,443.20291336309816,-1.6,45
53.0,B67.2,49.90154313117814,329.0042689752796,-1.6,87
53.0,B67.3,52.70301012977155,206.92736957673245,-1.6,75
53.0,B67.4,31.172519000759348,67.83299025953747,-1.6,33
53.0,B67.5,4.964003684185445,14.027207854925654,-1.6,80
54.0,B67.1,46.91721363759026,456.2354727068732,-1.6,78
54.0,B67.2,49.33851235344623,342.7094112956813,-1.6,31
54.0,B67.3,52.48579909334088,221.50675821377158,-1.6,100
54.0,B67.4,34.75151954255998,77.4861901324708,-1.6,15
54.0,B67.5,7.688465079199523,16.162892599147746,-1.6,51
55.0,B67.1,45.28228473060191,468.8138851320404,-1.6,9
55.0,B67.2,49.78269472507376,356.5379376082018,-1.6,43
55.0,B67.3,53.93351448567713,236.48829001534855,-1.6,89
55.0,B67.4,36.81918778703548,87.7137422955362,-1.6,44
55.0,B67.5,9.813636147463695,18.888902640109883,-1.6,79
56.0,B67.1,46.21050680854715,481.6501370233035,-1.6,8
56.0,B67.2,48.72989625584882,370.0740199014931,-1.6,88
56.0,B67.3,53.261931764130836,251.28327106094045,-1.6,32
56.0,B67.4,38.734078081185,98.4732084291987,-1.6,41
56.0,B67.5,12.002372957579793,22.222895128326492,-1.6,56
57.0,B67.1,46.08555692636765,494.4516806139612,-1.6,91
57.0,B67.2,49.005429820516966,383.6866392960811,-1.6,14
57.0,B67.3,53.54023911094421,266.1555597028694,-1.6,30
57.0,B67.4,41.96056755892933,110.12892164001241,-1.6,68
57.0,B67.5,15.326350916549563,26.480214827368037,-1.6,81
58.0,B67.2,49.94187420391094,397.5593821305008,-1.6,22
58.0,B67.3,52.837674646108766,280.83269154901075,-1.6,65
58.0,B67.4,44.76028897161596,122.56233524323906,-1.6,52
58.0,B67.5,18.26663378267549,31.55427976700012,-1.6,58
59.0,B67.2,49.080898408019806,411.1929650216174,-1.6,65
59.0,B67.3,53.85562328382524,295.79258690562887,-1.6,70
59.0,B67.4,47.31707438263111,135.70596701619215,-1.6,32
59.0,B67.5,21.633539538457992,37.56359630546067,-1.6,84
60.0,B67.2,49.10290224788327,424.83266009047384,-1.6,100
60.0,B67.3,53.93293476182165,310.77395767280154,-1.6,70
60.0,B67.4,50.74120861538686,149.80074718713294,-1.6,24
60.0,B67.5,24.82677901131101,44.45992380860262,-1.6,53
61.0,B67.2,50.11409749778535,438.7532427287475,-1.6,94
61.0,B67.3,53.787717263429776,325.7149902459765,-1.6,60
61.0,B67.4,49.86391991797375,163.65183605323676,-1.6,50
61.0,B67.5,27.84927237206139,52.19583280084189,-1.6,8
61.0,B67.6,0.0,12.1,-1.6,22
62.0,B67.2,50.07313604893711,452.6624471867856,-1.6,95
62.0,B67.3,52.607947968534546,340.32830912612496,-1.6,85
62.0,B67.4,50.680633120345945,177.7297896977773,-1.6,11
62.0,B67.5,31.106330810347572,60.83648024816066,-1.6,56
62.0,B67.6,3.170847361860797,12.980790933850221,-1.6,12
63.0,B67.2,48.830771656274685,466.22655042463964,-1.6,21
63.0,B67.3,53.742211055738274,355.25670108605226,-1.6,33
63.0,B67.4,49.86669039513457,191.58164814087024,-1.6,77
63.0,B67.5,33.68286577686668,70.19283185284584,-1.6,21
63.0,B67.6,5.343432586966083,14.465077763563022,-1.6,36
64.0,B67.2,49.79806470725302,480.05934617665434,-1.6,36
64.0,B67.3,53.9870805135289,370.2531123398103,-1.6,52
64.0,B67.4,50.493874393510694,205.60772436128988,-1.6,56
64.0,B67.5,37.22053100550547,80.53186824326403,-1.6,19
64.0,B67.6,7.594209243636579,16.57458033123985,-1.6,40
65.0,B67.2,49.19010465115856,493.7232641353095,-1.6,20
65.0,B67.3,52.94034083344171,384.95876257132187,-1.6,22
65.0,B67.4,51.30414885716985,219.85887682161484,-1.6,61
65.0,B67.5,40.000259552383795,91.64305145225953,-1.6,33
65.0,B67.6,11.181008785916493,19.680416105105543,-1.6,41
66.0,B67.3,53.98621369649785,399.95493304257127,-1.6,1
66.0,B67.4,50.744622967219975,233.9546054236204,-1.6,44
66.0,B67.5,40.12620528901273,102.7892195880964,-1.6,45
66.0,B67.6,13.450750541640446,23.416735700005667,-1.6,23
67.0,B67.3,53.051155776699424,414.69136520276555,-1.6,52
67.0,B67.4,51.17605354931678,248.17017585398617,-1.6,18
67.0,B67.5,39.78519753671529,113.8406633482951,-1.6,24
67.0,B67.6,16.340760380309074,27.955835805647077,-1.6,54
68.0,B67.3,53.941929365770314,429.6752344710351,-1.6,50
68.0,B67.4,50.56813895582694,262.2168811194936,-1.6,93
68.0,B67.5,41.5323498392226,125.3774271925236,-1.6,60
68.0,B67.6,18.898241071449593,33.205347214383075,-1.6,44
69.0,B67.3,53.72470708501654,444.598764216873,-1.6,56
69.0,B67.4,50.536867308490976,276.25489981629664,-1.6,35
69.0,B67.5,39.85759681293087,136.44898186278218,-1.6,38
69.0,B67.6,20.869498640997335,39.00243017021567,-1.6,81
